id,title,sorting_category,funfact,display_value,unit,sorting_value
T41,Beijing,Time Zone,"China uses one time zone, despite spanning 5 geographical zones.",UTC +8,Offset,8
T42,Perth (Australia),Time Zone,Western Australia.,UTC +8,Offset,8
T43,Tokyo,Time Zone,Japan Standard Time (JST).,UTC +9,Offset,9
T44,Adelaide,Time Zone,South Australia uses a half-hour zone.,UTC +9:30,Offset,9.5
T45,Sydney,Time Zone,Australian Eastern Standard Time.,UTC +10,Offset,10
T46,Lord Howe Island,Time Zone,A tiny island with a rare 10:30 offset.,UTC +10:30,Offset,10.5
T47,Auckland (New Zealand),Time Zone,One of the first major cities to see the sun.,UTC +12,Offset,12
T48,Chatham Islands,Time Zone,45 minutes ahead of the rest of New Zealand.,UTC +12:45,Offset,12.75
T49,Tonga,Time Zone,They skipped a day in 1999 to be first into the Millennium.,UTC +13,Offset,13
T50,Kiritimati (Line Islands),Time Zone,The first inhabited place on Earth to start a new day.,UTC +14,Offset,14
L01,Planck Length,Length,The smallest unit of length in physics.,1.6,x 10^-35 m,1.60E-35
L02,Hydrogen Atom Diameter,Length,The simplest atom.,100,picometers,1.00E-10
L03,DNA Strand (Uncoiled),Length,Length of DNA in one cell (if stretched).,2,meters,2
L04,Red Blood Cell,Length,Width of a human blood cell.,8,micrometers,0.000008
L05,Human Hair Width,Length,Average thickness.,75,micrometers,0.000075
L06,Ant,Length,Average black garden ant.,5,mm,0.005
L07,Lego Brick,Length,Height of a standard brick.,9.6,mm,0.0096
L08,Golf Ball,Length,Diameter of a standard ball.,43,mm,0.043
L09,Subway Sandwich,Length,"The classic ""Footlong"" (sometimes shorter!).",30,cm,0.3
L10,Guitar,Length,Average acoustic guitar length.,1,meter,1
L11,King Cobra,Length,The world's longest venomous snake.,4,meters,4
L12,Giraffe,Length,The tallest living land animal.,5.5,meters,5.5
L13,London Bus,Length,The classic double-decker (Routemaster).,9,meters,9
L14,Giant Squid,Length,Including the tentacles.,13,meters,13
L15,Hollywood Sign,Length,The height of the letters.,14,meters,14
L16,Bowling Lane,Length,From foul line to head pin.,18,meters,18
L17,Blue Whale,Length,The largest animal ever known.,30,meters,30
L18,Christ the Redeemer,Length,The statue in Rio (excluding pedestal).,30,meters,30
L19,Space Shuttle,Length,The Orbiter vehicle length.,37,meters,37
L20,Arc de Triomphe,Length,Ordered by Napoleon.,50,meters,50
L21,Leaning Tower of Pisa,Length,It leans about 4 degrees.,56,meters,56
L22,Boeing 747,Length,"The ""Queen of the Skies.""",76,meters,76
L23,Statue of Liberty,Length,From ground to torch.,93,meters,93
L24,Football Field,Length,Including the end zones (120 yards).,110,meters,110
L25,Saturn V Rocket,Length,The rocket that went to the moon.,111,meters,111
L26,Great Pyramid of Giza,Length,Original height.,146,meters,146
L27,Titanic,Length,Length of the ship.,269,meters,269
L28,Eiffel Tower,Length,Including the antenna.,330,meters,330
L29,Empire State Building,Length,To the tip.,443,meters,443
L30,Seawise Giant,Length,The longest ship ever built (Oil Tanker).,458,meters,458
L31,Burj Khalifa,Length,The tallest building in the world (Dubai).,828,meters,828
L32,Angel Falls,Length,The world's highest uninterrupted waterfall.,979,meters,979
L33,Golden Gate Bridge,Length,Total length of the bridge span.,2737,meters,2737
L34,Central Park,Length,Length from North to South.,4000,meters,4000
L35,Mount Everest,Length,Height above sea level.,8849,meters,8849
L36,Mariana Trench,Length,Depth of the deepest point in the ocean.,11034,meters,11034
L37,Marathon,Length,The official race distance.,42,km,42195
L38,Channel Tunnel,Length,Connects UK and France (underwater portion).,50,km,50450
L39,Grand Canyon,Length,Length of the canyon (river path).,446,km,446000
L40,Italy,Length,Length of the peninsula (North to South).,1185,km,1185000
L41,Great Barrier Reef,Length,Visible from space.,2300,km,2300000
L42,Amazon River,Length,Slightly shorter than the Nile (usually).,6400,km,6400000
L43,Nile River,Length,The longest river in the world.,6650,km,6650000
L44,Trans-Siberian Railway,Length,The longest railway line.,9289,km,9289000
L45,Great Wall of China,Length,Total length of all sections.,21196,km,21196000
L46,Equator,Length,Circumference of Earth.,40075,km,40075000
L47,Distance to Moon,Length,Average distance.,384400,km,384400000
L48,The Sun (Diameter),Length,109 times wider than Earth.,1.4,million km,1400000000
L49,Distance to Sun,Length,1 Astronomical Unit (AU).,150,million km,1.50E+11
L50,Light Year,Length,Distance light travels in one year.,9.46,trillion km,9.46E+15
D01,Camera Flash,Duration,The duration of a typical xenon strobe flash.,1,millisecond,0.001
D02,Honeybee Wing Flap,Duration,Bees flap their wings 230 times per second.,5,milliseconds,0.005
D03,Blink of an Eye,Duration,The average human blink.,100,milliseconds,0.1
D04,Human Reaction Time,Duration,Average visual stimulus reaction.,250,milliseconds,0.25
D05,One Heartbeat,Duration,At a resting rate of 60 bpm.,1,second,1
D06,Vine Video,Duration,The loop limit of the defunct app.,6,seconds,6
D07,Goldfish Attention Span,Duration,"Myth says 3s, reality is actually longer, but let's go with the tracked average.",9,seconds,9
D08,100m Sprint Record,Duration,Usain Bolt's 2009 record.,9,seconds,9.58
D09,Traffic Light Yellow,Duration,Standard duration in many countries.,4,seconds,4
D10,Commercial Break,Duration,Standard TV ad spot.,30,seconds,30
D11,One Minute,Duration,60 seconds.,1,minute,60
D12,Pop Song,Duration,Average radio edit length.,3,minutes,180
D13,Egg Boiling (Soft),Duration,Perfect runny yolk.,6,minutes,360
D14,Snooze Button,Duration,Standard iPhone snooze time.,9,minutes,540
D15,Half-Time (Football),Duration,Break in a soccer match.,15,minutes,900
D16,Sitcom Episode,Duration,Standard runtime without commercials.,22,minutes,1320
D17,ISS Orbit,Duration,Time to circle the Earth once.,92,minutes,5520
D18,Marathon Record,Duration,Kipchoge's record (approx).,2,hours,7200
D19,Titanic Movie,Duration,Runtime of the 1997 film.,3,hours,11700
D20,Work Day,Duration,Standard 9 to 5.,8,hours,28800
D21,Earth Rotation,Duration,A sidereal day.,23,hours,86164
D22,One Day,Duration,24 hours.,1,day,86400
D23,Apollo 11 Mission,Duration,Total time to Moon and back.,8,days,691200
D24,Cicada Life Cycle,Duration,Periodical cicadas underground phase.,17,years,536112000
D25,Full Moon Cycle,Duration,Lunar month (Synodic).,29,days,2505600
D26,Pregnancy (Human),Duration,Average gestation.,280,days,24192000
D27,One Year,Duration,Orbit of Earth.,365,days,31536000
D28,Mars Mission (One Way),Duration,Estimated travel time with current tech.,7,months,18000000
D29,High School,Duration,Standard US duration.,4,years,126144000
D30,World War II,Duration,1939 to 1945.,6,years,189216000
D31,Jupiter Orbit,Duration,Time for Jupiter to circle the Sun.,12,years,378432000
D32,Saturn Orbit,Duration,Time for Saturn to circle the Sun.,29,years,914544000
D33,Average Human Life,Duration,Global average expectancy.,73,years,2302128000
D34,Halley's Comet,Duration,Orbital period.,75,years,2365200000
D35,Pluto Orbit,Duration,One Pluto year.,248,years,7821696000
D36,Roman Empire,Duration,Duration of the Empire (27 BC - 476 AD).,503,years,15862200000
D37,Great Pyramid Age,Duration,Time since construction.,4500,years,141912000000
D38,Recorded History,Duration,Roughly since Sumerian cuneiform.,5300,years,167140800000
D39,Ice Age Duration,Duration,The last glacial period.,11500,years,362664000000
D40,Human Species Age,Duration,Homo Sapiens existence.,300000,years,9460800000000
D41,Dinosaur Era,Duration,Mesozoic Era duration.,180,million years,5.60E+15
D42,Milky Way Rotation,Duration,"A ""Galactic Year.""",230,million years,7.20E+15
D43,Age of Earth,Duration,Since formation.,4.5,billion years,1.40E+17
D44,Age of Sun,Duration,Main sequence star life so far.,4.6,billion years,1.45E+17
D45,Age of Universe,Duration,Since the Big Bang.,13.8,billion years,4.35E+17
D46,Carbon-14 Half Life,Duration,Used for dating fossils.,5730,years,1.80E+11
D47,Plastic Bottle Decay,Duration,Estimated time to decompose.,450,years,1.40E+10
D48,Chernobyl Safety,Duration,Time until the area is safe for habitation.,20000,years,6.30E+11
D49,"A ""Jiffy""",Duration,"Actual unit in electronics (variable, but usually this).",16,milliseconds,0.016
D50,One Microcentury,Duration,Attributed to Fermi (approx 52 min).,52,minutes,3155
C01,Celery Stalk,Calories,"You burn more chewing it? (Myth, but close).",6,kCal,6
C02,Tic Tac,Calories,"Almost pure sugar, but tiny.",2,kCal,2
C03,Chewing Gum,Calories,One stick.,11,kCal,11
C04,Cucumber (Slice),Calories,Mostly water.,1,kCal,1
C05,Espresso Shot,Calories,Without sugar or milk.,3,kCal,3
C06,Strawberry,Calories,One medium berry.,4,kCal,4
C07,Almond,Calories,A single nut.,7,kCal,7
C08,Hershey's Kiss,Calories,One chocolate piece.,22,kCal,22
C09,Oreo Cookie,Calories,"Twist, lick, dunk.",53,kCal,53
C10,Apple,Calories,Medium size with skin.,95,kCal,95
C11,Banana,Calories,Nature's energy bar.,105,kCal,105
C12,Coca-Cola (Can),Calories,330ml can.,139,kCal,139
C13,Beer (Pint),Calories,Standard lager.,180,kCal,180
C14,Snickers Bar,Calories,You're not you when you're hungry.,250,kCal,250
C15,Avocado,Calories,High in good fats.,320,kCal,320
C16,Ramen Noodles,Calories,Instant pack.,380,kCal,380
C17,Big Mac,Calories,The burger index standard.,563,kCal,563
C18,Full English Breakfast,Calories,Fry-up with everything.,850,kCal,850
C19,Large Pizza (Pepperoni),Calories,The whole pie (Domino's style).,2400,kCal,2400
C20,Stick of Butter,Calories,113g of fat.,810,kCal,810
C21,MRE (Meal Ready to Eat),Calories,Standard military field ration.,1250,kCal,1250
C22,Human Daily Intake (Male),Calories,Recommended average.,2500,kCal,2500
C23,1kg of Body Fat,Calories,Energy stored in fat tissue.,7700,kCal,7700
C24,Tour de France Stage,Calories,Daily burn of a cyclist.,6000,kCal,6000
C25,Michael Phelps Diet,Calories,Peak training intake.,12000,kCal,12000
C26,Coal (1kg),Calories,Energy released when burning coal.,7000,kCal,7000
C27,Gasoline (1 Gallon),Calories,Energy in US gallon of petrol.,31000,kCal,31000
C28,Lightning Bolt,Calories,Energy in a single flash (approx).,1,billion kCal,1000000000
C29,TNT (1kg),Calories,Explosive energy.,1000,kCal,1000
C30,Smartphone Battery,Calories,3000mAh equivalent in food energy.,10,kCal,10
C31,AA Battery,Calories,Electrical energy content.,2,kCal,2.4
C32,Uranium (1 gram),Calories,Nuclear fission energy.,18,million kCal,18000000
C33,Hiroshima Bomb,Calories,"Yield of ""Little Boy"".",15,trillion kCal,1.50E+13
C34,Hurricane,Calories,Energy released per second.,150,trillion kCal,1.50E+14
C35,9V Battery,Calories,Typical rectangular battery.,4,kCal,4.5
C36,Shot of Vodka,Calories,1.5 oz (44ml).,97,kCal,97
C37,Cup of Rice (Cooked),Calories,White rice.,200,kCal,200
C38,Cheesecake Slice,Calories,Factory Factory style.,1000,kCal,1000
C39,Thanksgiving Dinner,Calories,Average American consumption.,4500,kCal,4500
C40,Blue Whale (Mouthful),Calories,Calories in one gulp of krill.,457000,kCal,457000
C41,Barrel of Oil,Calories,Crude oil energy.,1.4,million kCal,1400000
C42,Car Battery,Calories,Lead-acid battery.,600,kCal,600
C43,Stick of Dynamite,Calories,Alfred Nobel's invention.,500,kCal,500
C44,Tsunami,Calories,Energy of a mega-wave.,200,quadrillion kCal,2.00E+17
C45,Earthquake (Mag 7),Calories,Energy release.,470,billion kCal,4.70E+11
C46,Meteor Impact (Dinosaur Killer),Calories,Chicxulub impact.,20,billion billion kCal,2.00E+22
C47,Sun (Per Second),Calories,Energy output of the sun/sec.,9,x 10^22 kCal,9.00E+22
C48,Supernova,Calories,Death of a star.,2,x 10^41 kCal,2.00E+41
C49,Tic Tac (Mint),Calories,(Just checking you're still watching).,2,kCal,2
C50,Diet Coke,Calories,The reason you eat the Big Mac.,1,kCal,1
LS01,Mayfly,Lifespan,They don't even have mouths to eat; they just breed and die.,1,day,0.0027
LS02,Drone Ant,Lifespan,Males live just long enough to mate.,3,days,0.008
LS03,House Fly,Lifespan,They are annoying for a short time.,28,days,0.076
LS04,Dragonfly,Lifespan,Ancient predators of the insect world.,4,months,0.33
LS05,Worker Bee,Lifespan,They work themselves to death in summer.,5,months,0.41
LS06,Mouse,Lifespan,High heart rate = short life.,2,years,2
LS07,Hamster,Lifespan,The classic first pet tragedy.,3,years,3
LS08,Guinea Pig,Lifespan,Longer lived than hamsters.,6,years,6
LS09,Kangaroo,Lifespan,In the wild.,6,years,6
LS10,Domestic Rabbit,Lifespan,"With good care, they last a decade.",10,years,10
LS11,Great Dane,Lifespan,Large dogs have shorter lives than small ones.,8,years,8
LS12,Chihuahua,Lifespan,Small dogs live the longest.,17,years,17
LS13,Cheetah,Lifespan,"Fast life, short life.",12,years,12
LS14,Lion,Lifespan,In the wild (females usually outlive males).,14,years,14
LS15,Domestic Cat,Lifespan,The oldest cat lived to be 38.,15,years,15
LS16,Queen Ant,Lifespan,Much longer than the workers!,30,years,30
LS17,Polar Bear,Lifespan,In the wild.,25,years,25
LS18,Horse,Lifespan,A solid working life.,30,years,30
LS19,Chimpanzee,Lifespan,Our closest relatives.,45,years,45
LS20,Goldfish,Lifespan,"If you don't keep them in a tiny bowl, they live for decades!",40,years,40
LS21,African Elephant,Lifespan,Similar lifespan to humans in the past.,70,years,70
LS22,Average Human,Lifespan,Global average life expectancy (2023).,73,years,73
LS23,Orca (Killer Whale),Lifespan,Females can live much longer than males.,90,years,90
LS24,Macaw (Parrot),Lifespan,Often outlive their owners.,80,years,80
LS25,Lobster,Lifespan,They don't age biologically in the normal way.,100,years,100
LS26,Blue Whale,Lifespan,The giants of the deep.,90,years,90
LS27,Human (Record),Lifespan,Jeanne Calment (verified).,122,years,122
LS28,Giant Tortoise,Lifespan,Adwaita (Aldabra tortoise) lived to 255.,150,years,150
LS29,Bowhead Whale,Lifespan,Old harpoon tips from the 1800s have been found in living whales.,200,years,200
LS30,Koi Fish,Lifespan,Hanako the Koi lived to be 226 (estimated).,200,years,200
LS31,Greenland Shark,Lifespan,They don't reach puberty until they are 150.,400,years,400
LS32,Quahog Clam,Lifespan,"""Ming"" the clam was 507 years old.",500,years,500
LS33,Bristlecone Pine,Lifespan,"""Methuselah"" is a tree in California.",4850,years,4850
LS34,Glass Sponge,Lifespan,Deep sea sponge found in the East China Sea.,11000,years,11000
LS35,Immortal Jellyfish,Lifespan,Biologically immortal (reverts to polyp stage).,Infinity,years,999999
LS36,Plastic Bottle,Lifespan,Time to decompose in ocean.,450,years,450
LS37,Aluminum Can,Lifespan,Time to decompose.,200,years,200
LS38,Styrofoam Cup,Lifespan,It never truly biodegrades.,500,years,500
LS39,Cigarette Butt,Lifespan,The filter takes time to break down.,10,years,10
LS40,Apple Core,Lifespan,Biodegradable.,2,months,0.16
LS41,Red Dwarf Star,Lifespan,They burn fuel very slowly.,10,trillion years,1.00E+13
LS42,The Sun,Lifespan,Total life sequence.,10,billion years,1.00E+10
LS43,Massive Star (Type O),Lifespan,"Live fast, die young (supernova).",10,million years,1.00E+07
LS44,Proton,Lifespan,Theoretical decay time (unproven).,10^34,years,1.00E+34
LS45,Civilization,Lifespan,Average lifespan of a historical empire.,340,years,340
LS46,US Dollar Bill,Lifespan,Lifespan in circulation before wearing out.,6,years,6
LS47,Coin,Lifespan,Metal lasts longer than paper.,30,years,30
LS48,Hard Drive,Lifespan,Average failure rate increases after this.,5,years,5
LS49,GPS Satellite,Lifespan,Designed operational life.,15,years,15
LS50,Nuclear Waste (Pu-239),Lifespan,Half-life of Plutonium.,24000,years,24000
TM01,Absolute Zero,Temperature,0 Kelvin. Atoms stop moving.,-273,°C,-273.15
TM02,Boomerang Nebula,Temperature,The coldest natural place in the Universe.,-272,°C,-272
TM03,Liquid Helium,Temperature,Used to cool MRI machines.,-269,°C,-269
TM04,Pluto Surface,Temperature,Average surface temperature.,-229,°C,-229
TM05,Liquid Nitrogen,Temperature,Used for freezing warts and making ice cream.,-196,°C,-196
TM06,Vostok Station,Temperature,Coldest temperature recorded on Earth.,-89,°C,-89.2
TM07,Dry Ice,Temperature,Solid Carbon Dioxide.,-78,°C,-78.5
TM08,Mars Surface (Avg),Temperature,It gets much colder at the poles.,-60,°C,-60
TM09,Mercury (Night),Temperature,No atmosphere to keep heat in.,-180,°C,-180
TM10,Commercial Freezer,Temperature,Standard food storage.,-18,°C,-18
TM11,Water Freezing Point,Temperature,32°F.,0,°C,0
TM12,Fridge Temperature,Temperature,Keep your milk here.,4,°C,4
TM13,Room Temperature,Temperature,Standard comfort.,20,°C,20
TM14,Human Body,Temperature,98.6°F.,37,°C,37
TM15,Death Valley Record,Temperature,Hottest air temp recorded on Earth.,56,°C,56.7
TM16,Sauna,Temperature,A hot Finnish sauna.,80,°C,80
TM17,Water Boiling Point,Temperature,At sea level.,100,°C,100
TM18,Maillard Reaction,Temperature,When food browns and gets tasty.,154,°C,154
TM19,Paper Burns,Temperature,Fahrenheit 451.,233,°C,233
TM20,Lead Melting Point,Temperature,Used in soldering.,327,°C,327
TM21,Venus Surface,Temperature,Hottest planet due to greenhouse effect.,462,°C,462
TM22,Wood Fire,Temperature,Typical campfire.,600,°C,600
TM23,Lava,Temperature,Molten rock.,1000,°C,1000
TM24,Jet Engine (Inside),Temperature,Turbine blade environment.,1700,°C,1700
TM25,Light Bulb Filament,Temperature,Tungsten glowing.,2500,°C,2500
TM26,Iron Melting Point,Temperature,Liquid metal.,1538,°C,1538
TM27,Diamond Melting Point,Temperature,Even diamonds aren't forever.,3550,°C,3550
TM28,Sun Surface,Temperature,Photosphere.,5500,°C,5500
TM29,Earth's Core,Temperature,As hot as the surface of the sun.,6000,°C,6000
TM30,Lightning Bolt,Temperature,Hotter than the sun's surface!,30000,°C,30000
TM31,Nuclear Explosion,Temperature,Fireball core.,100,million °C,1.00E+08
TM32,Sun's Core,Temperature,Where fusion happens.,15,million °C,1.50E+07
TM33,ITER Fusion Reactor,Temperature,Man-made sun on Earth.,150,million °C,1.50E+08
TM34,Supernova,Temperature,Core collapse.,100,billion °C,1.00E+11
TM35,Large Hadron Collider,Temperature,Smashing particles (generated heat).,5.5,trillion °C,5.50E+12
TM36,Universe (1s after Big Bang),Temperature,Cooling down rapidly.,10,billion °C,1.00E+10
TM37,Planck Temperature,Temperature,Absolute Hot. Physics breaks down above this.,1.4,x 10^32 °C,1.40E+32
TM38,Pizza Oven,Temperature,For a Neapolitan pizza.,450,°C,450
TM39,Cremation,Temperature,Required heat.,900,°C,900
TM40,Bunsen Burner,Temperature,Blue flame.,1200,°C,1200
TM41,Candle Flame,Temperature,"Yellow part is cooler, blue is hotter.",1000,°C,1000
TM42,Deep Space,Temperature,Cosmic Microwave Background.,-270,°C,-270.4
TM43,Surface of Mercury (Day),Temperature,Hot enough to melt lead.,430,°C,430
TM44,Oven (Baking),Temperature,Standard 350°F.,180,°C,180
TM45,Hot Tub,Temperature,Safe limit.,40,°C,40
TM46,Coldest Shower,Temperature,Unpleasant.,10,°C,10
TM47,Coffee (Serving),Temperature,Don't burn your tongue.,70,°C,70
TM48,Steak (Medium Rare),Temperature,Internal temp.,54,°C,54
TM49,Chicken (Cooked Safe),Temperature,Salmonella killed.,74,°C,74
TM50,Sous Vide Egg,Temperature,The perfect yolk.,63,°C,63